instance,base,only loop,only revisit,both
uniform-51-n10-maxradius-100.txt,291.774,287.226 (1.56%),291.774 (0%),287.226 (1.56%)
uniform-51-n10-maxradius-20.txt,301.184,300.042 (0.38%),301.184 (0%),300.042 (0.38%)
uniform-51-n10-maxradius-40.txt,301.184,300.042 (0.38%),301.184 (0%),300.042 (0.38%)
uniform-52-n10-maxradius-150.txt,191.329,189.547 (0.93%),191.329 (0%),189.547 (0.93%)
uniform-52-n10-maxradius-200.txt,191.329,189.547 (0.93%),191.329 (0%),189.547 (0.93%)
uniform-52-n10-maxradius-20.txt,303.873,303.759 (0.04%),303.873 (0%),303.759 (0.04%)
uniform-52-n10-maxradius-40.txt,288.174,288.059 (0.04%),288.174 (0%),288.059 (0.04%)
uniform-53-n10-maxradius-100.txt,233.662,233.662 (0%),230.0 (1.57%),230.0 (1.57%)
uniform-55-n10-maxradius-40.txt,338.061,337.84 (0.07%),338.061 (0%),337.84 (0.07%)
uniform-57-n10-maxradius-150.txt,204.643,203.725 (0.45%),201.089 (1.74%),201.089 (1.74%)
uniform-57-n10-maxradius-200.txt,197.471,197.471 (0%),197.181 (0.15%),197.181 (0.15%)
uniform-57-n10-maxradius-20.txt,252.931,245.766 (2.83%),252.931 (0%),245.766 (2.83%)
uniform-57-n10-maxradius-40.txt,244.473,237.308 (2.93%),244.473 (0%),237.308 (2.93%)
uniform-58-n10-maxradius-100.txt,257.108,252.126 (1.94%),257.108 (0%),252.126 (1.94%)
uniform-58-n10-maxradius-20.txt,302.874,299.845 (1.0%),302.874 (0%),299.845 (1.0%)
uniform-58-n10-maxradius-40.txt,302.236,295.622 (2.19%),298.012 (1.4%),294.984 (2.4%)
uniform-58-n10-maxradius-60.txt,279.545,275.866 (1.32%),279.545 (0%),275.866 (1.32%)
uniform-59-n10-maxradius-20.txt,351.94,348.395 (1.01%),351.94 (0%),348.395 (1.01%)
uniform-60-n10-maxradius-100.txt,244.052,244.052 (0%),242.933 (0.46%),242.933 (0.46%)
uniform-60-n10-maxradius-150.txt,226.0,225.935 (0.03%),226.0 (0%),225.935 (0.03%)
uniform-60-n10-maxradius-200.txt,226.0,225.935 (0.03%),226.0 (0%),225.935 (0.03%)
uniform-61-n20-maxradius-20.txt,350.012,349.082 (0.27%),350.012 (0%),N/A (0%)
uniform-62-n20-maxradius-15.txt,375.668,370.933 (1.26%),375.668 (0%),370.933 (1.26%)
uniform-63-n20-maxradius-10.txt,394.501,394.135 (0.09%),394.501 (0%),394.135 (0.09%)
uniform-63-n20-maxradius-15.txt,394.501,394.135 (0.09%),394.501 (0%),394.135 (0.09%)
uniform-63-n20-maxradius-20.txt,394.501,388.809 (1.44%),394.501 (0%),388.809 (1.44%)
uniform-64-n20-maxradius-10.txt,369.443,368.366 (0.29%),369.443 (0%),368.366 (0.29%)
uniform-64-n20-maxradius-15.txt,369.443,367.675 (0.48%),369.443 (0%),367.675 (0.48%)
uniform-64-n20-maxradius-20.txt,368.264,366.496 (0.48%),368.264 (0%),366.496 (0.48%)
uniform-65-n20-maxradius-10.txt,398.844,396.165 (0.67%),398.844 (0%),396.165 (0.67%)
uniform-65-n20-maxradius-15.txt,396.317,391.214 (1.29%),396.317 (0%),391.214 (1.29%)
uniform-66-n20-maxradius-15.txt,434.434,431.766 (0.61%),434.434 (0%),431.766 (0.61%)
uniform-66-n20-maxradius-20.txt,431.233,428.565 (0.62%),431.233 (0%),N/A (0%)
uniform-67-n20-maxradius-10.txt,391.609,389.393 (0.57%),391.609 (0%),389.393 (0.57%)
uniform-67-n20-maxradius-15.txt,391.609,389.393 (0.57%),391.609 (0%),389.393 (0.57%)
uniform-68-n20-maxradius-10.txt,436.537,433.253 (0.75%),436.537 (0%),433.253 (0.75%)
uniform-68-n20-maxradius-15.txt,431.924,430.208 (0.4%),431.924 (0%),430.208 (0.4%)
uniform-69-n20-maxradius-10.txt,380.433,376.532 (1.03%),380.433 (0%),376.532 (1.03%)
uniform-69-n20-maxradius-15.txt,380.433,376.532 (1.03%),380.433 (0%),376.532 (1.03%)
uniform-70-n20-maxradius-20.txt,422.337,414.224 (1.92%),422.337 (0%),414.224 (1.92%)
uniform-alpha_3-51-n10-maxradius-150.txt,268.136,264.077 (1.51%),261.67 (2.41%),256.465 (4.35%)
uniform-alpha_3-51-n10-maxradius-200.txt,235.754,235.754 (0%),227.124 (3.66%),227.124 (3.66%)
uniform-alpha_3-51-n10-maxradius-20.txt,301.184,298.988 (0.73%),301.184 (0%),298.988 (0.73%)
uniform-alpha_3-51-n10-maxradius-40.txt,301.184,298.988 (0.73%),301.184 (0%),298.988 (0.73%)
uniform-alpha_3-51-n10-maxradius-60.txt,301.184,298.224 (0.98%),301.184 (0%),298.224 (0.98%)
uniform-alpha_3-52-n10-maxradius-20.txt,303.873,303.013 (0.28%),303.873 (0%),303.013 (0.28%)
uniform-alpha_3-52-n10-maxradius-40.txt,303.873,295.909 (2.62%),303.873 (0%),295.909 (2.62%)
uniform-alpha_3-53-n10-maxradius-100.txt,257.291,236.342 (8.14%),257.291 (0%),236.342 (8.14%)
uniform-alpha_3-54-n10-maxradius-100.txt,250.384,246.425 (1.58%),250.384 (0%),246.425 (1.58%)
uniform-alpha_3-54-n10-maxradius-150.txt,194.59,194.59 (0%),191.273 (1.7%),191.273 (1.7%)
uniform-alpha_3-54-n10-maxradius-200.txt,194.59,194.59 (0%),191.273 (1.7%),191.273 (1.7%)
uniform-alpha_3-54-n10-maxradius-40.txt,309.652,307.24 (0.78%),309.652 (0%),307.24 (0.78%)
uniform-alpha_3-55-n10-maxradius-100.txt,287.124,283.755 (1.17%),276.207 (3.8%),273.733 (4.66%)
uniform-alpha_3-55-n10-maxradius-150.txt,247.886,236.658 (4.53%),241.842 (2.44%),236.658 (4.53%)
uniform-alpha_3-55-n10-maxradius-200.txt,239.2,232.846 (2.66%),239.2 (0%),232.846 (2.66%)
uniform-alpha_3-55-n10-maxradius-40.txt,338.061,330.832 (2.14%),338.061 (0%),330.832 (2.14%)
uniform-alpha_3-55-n10-maxradius-60.txt,317.624,306.815 (3.4%),317.624 (0%),306.815 (3.4%)
uniform-alpha_3-56-n10-maxradius-100.txt,249.606,229.186 (8.18%),214.861 (13.92%),207.541 (16.85%)
uniform-alpha_3-56-n10-maxradius-150.txt,190.326,190.326 (0%),188.364 (1.03%),187.502 (1.48%)
uniform-alpha_3-56-n10-maxradius-200.txt,190.326,190.019 (0.16%),188.364 (1.03%),187.502 (1.48%)
uniform-alpha_3-56-n10-maxradius-40.txt,322.641,320.632 (0.62%),322.641 (0%),320.632 (0.62%)
uniform-alpha_3-56-n10-maxradius-60.txt,308.393,303.285 (1.66%),308.393 (0%),303.285 (1.66%)
uniform-alpha_3-57-n10-maxradius-100.txt,225.316,219.31 (2.67%),225.316 (0%),219.31 (2.67%)
uniform-alpha_3-57-n10-maxradius-150.txt,225.316,219.31 (2.67%),225.316 (0%),N/A (0%)
uniform-alpha_3-57-n10-maxradius-200.txt,184.429,184.429 (0%),181.029 (1.84%),181.029 (1.84%)
uniform-alpha_3-57-n10-maxradius-20.txt,255.624,244.592 (4.32%),255.624 (0%),244.592 (4.32%)
uniform-alpha_3-57-n10-maxradius-40.txt,247.181,236.733 (4.23%),247.181 (0%),236.733 (4.23%)
uniform-alpha_3-57-n10-maxradius-60.txt,244.473,234.025 (4.27%),244.473 (0%),234.025 (4.27%)
uniform-alpha_3-58-n10-maxradius-100.txt,273.678,257.883 (5.77%),273.678 (0%),251.008 (8.28%)
uniform-alpha_3-58-n10-maxradius-150.txt,201.274,189.961 (5.62%),192.595 (4.31%),189.961 (5.62%)
uniform-alpha_3-58-n10-maxradius-200.txt,198.463,185.636 (6.46%),186.833 (5.86%),185.636 (6.46%)
uniform-alpha_3-58-n10-maxradius-20.txt,302.874,297.242 (1.86%),302.874 (0%),297.242 (1.86%)
uniform-alpha_3-58-n10-maxradius-40.txt,302.874,286.65 (5.36%),291.644 (3.71%),286.012 (5.57%)
uniform-alpha_3-58-n10-maxradius-60.txt,287.9,282.268 (1.96%),286.794 (0.38%),281.162 (2.34%)
uniform-alpha_3-59-n10-maxradius-100.txt,292.88,286.506 (2.18%),292.88 (0%),286.506 (2.18%)
uniform-alpha_3-59-n10-maxradius-150.txt,195.228,189.789 (2.79%),195.228 (0%),189.789 (2.79%)
uniform-alpha_3-59-n10-maxradius-200.txt,195.228,189.789 (2.79%),195.228 (0%),189.789 (2.79%)
uniform-alpha_3-59-n10-maxradius-20.txt,351.94,343.708 (2.34%),351.94 (0%),343.708 (2.34%)
uniform-alpha_3-59-n10-maxradius-40.txt,343.139,339.708 (1.0%),342.065 (0.31%),339.708 (1.0%)
uniform-alpha_3-60-n10-maxradius-100.txt,260.045,260.045 (0%),250.087 (3.83%),250.087 (3.83%)
uniform-alpha_3-60-n10-maxradius-150.txt,216.776,214.579 (1.01%),207.139 (4.45%),207.139 (4.45%)
uniform-alpha_3-60-n10-maxradius-200.txt,216.73,203.254 (6.22%),207.139 (4.43%),203.254 (6.22%)
uniform-alpha_3-60-n10-maxradius-20.txt,280.236,277.617 (0.93%),280.236 (0%),277.617 (0.93%)
uniform-alpha_3-60-n10-maxradius-40.txt,280.236,277.617 (0.93%),280.236 (0%),277.617 (0.93%)
uniform-alpha_3-60-n10-maxradius-60.txt,266.528,263.909 (0.98%),266.528 (0%),263.909 (0.98%)
uniform-51-n10-novisit-10-rep_6.txt,263.89,263.914 (0%),256.126 (2.94%),256.126 (2.94%)
uniform-51-n10-novisit-10-rep_8.txt,263.89,263.914 (0%),256.126 (2.94%),256.126 (2.94%)
uniform-51-n10-novisit-20-rep_4.txt,262.102,262.102 (0%),256.126 (2.28%),256.126 (2.28%)
uniform-51-n10-novisit-20-rep_5.txt,263.89,263.89 (0%),256.126 (2.94%),256.126 (2.94%)
uniform-51-n10-novisit-50-rep_6.txt,263.89,263.89 (0%),256.126 (2.94%),256.126 (2.94%)
uniform-52-n10-novisit-10-rep_10.txt,191.329,189.547 (0.93%),191.329 (0%),189.547 (0.93%)
uniform-52-n10-novisit-10-rep_1.txt,191.329,189.547 (0.93%),191.329 (0%),189.547 (0.93%)
uniform-52-n10-novisit-10-rep_3.txt,191.329,189.547 (0.93%),191.329 (0%),189.547 (0.93%)
uniform-52-n10-novisit-10-rep_5.txt,191.329,189.547 (0.93%),191.329 (0%),189.547 (0.93%)
uniform-52-n10-novisit-10-rep_6.txt,191.329,189.547 (0.93%),191.329 (0%),189.547 (0.93%)
uniform-52-n10-novisit-20-rep_3.txt,191.329,189.547 (0.93%),191.329 (0%),189.547 (0.93%)
uniform-52-n10-novisit-20-rep_8.txt,191.329,189.547 (0.93%),191.329 (0%),189.547 (0.93%)
uniform-52-n10-novisit-30-rep_7.txt,200.245,198.468 (0.89%),200.245 (0%),198.468 (0.89%)
uniform-52-n10-novisit-40-rep_10.txt,204.571,202.789 (0.87%),204.571 (0%),202.789 (0.87%)
uniform-52-n10-novisit-40-rep_1.txt,216.079,214.297 (0.82%),216.079 (0%),214.297 (0.82%)
uniform-52-n10-novisit-40-rep_2.txt,200.245,198.468 (0.89%),200.245 (0%),198.468 (0.89%)
uniform-52-n10-novisit-40-rep_4.txt,210.322,208.541 (0.85%),210.322 (0%),208.541 (0.85%)
uniform-52-n10-novisit-50-rep_4.txt,211.624,209.843 (0.84%),211.624 (0%),209.843 (0.84%)
uniform-54-n10-novisit-10-rep_9.txt,250.624,249.597 (0.41%),244.776 (2.33%),244.776 (2.33%)
uniform-54-n10-novisit-20-rep_10.txt,250.624,249.597 (0.41%),244.776 (2.33%),244.776 (2.33%)
uniform-54-n10-novisit-20-rep_2.txt,250.624,249.597 (0.41%),244.776 (2.33%),244.776 (2.33%)
uniform-54-n10-novisit-20-rep_5.txt,240.014,240.014 (0%),233.841 (2.57%),233.841 (2.57%)
uniform-54-n10-novisit-30-rep_9.txt,250.624,249.597 (0.41%),244.776 (2.33%),244.776 (2.33%)
uniform-54-n10-novisit-50-rep_8.txt,275.49,275.467 (0.01%),275.467 (0.01%),275.467 (0.01%)
uniform-54-n10-novisit-60-rep_1.txt,252.658,249.597 (1.21%),244.776 (3.12%),244.776 (3.12%)
uniform-55-n10-novisit-20-rep_5.txt,271.955,268.792 (1.16%),271.955 (0%),268.792 (1.16%)
uniform-55-n10-novisit-20-rep_8.txt,275.226,275.226 (0%),273.538 (0.61%),273.538 (0.61%)
uniform-55-n10-novisit-20-rep_9.txt,271.955,268.792 (1.16%),271.955 (0%),268.792 (1.16%)
uniform-57-n10-novisit-10-rep_1.txt,197.471,197.471 (0%),197.181 (0.15%),197.181 (0.15%)
uniform-57-n10-novisit-10-rep_2.txt,197.471,197.471 (0%),197.181 (0.15%),197.181 (0.15%)
uniform-57-n10-novisit-10-rep_4.txt,197.471,197.471 (0%),197.181 (0.15%),197.181 (0.15%)
uniform-57-n10-novisit-10-rep_5.txt,197.658,197.658 (0%),197.181 (0.24%),197.181 (0.24%)
uniform-57-n10-novisit-10-rep_6.txt,197.471,197.471 (0%),197.181 (0.15%),197.181 (0.15%)
uniform-57-n10-novisit-10-rep_8.txt,197.471,197.471 (0%),197.181 (0.15%),197.181 (0.15%)
uniform-57-n10-novisit-10-rep_9.txt,197.471,197.471 (0%),197.181 (0.15%),197.181 (0.15%)
uniform-57-n10-novisit-20-rep_10.txt,208.469,208.469 (0%),207.095 (0.66%),207.095 (0.66%)
uniform-57-n10-novisit-20-rep_2.txt,208.469,208.469 (0%),207.095 (0.66%),207.095 (0.66%)
uniform-57-n10-novisit-20-rep_4.txt,197.658,197.658 (0%),197.181 (0.24%),197.181 (0.24%)
uniform-57-n10-novisit-20-rep_5.txt,197.658,197.658 (0%),197.181 (0.24%),197.181 (0.24%)
uniform-57-n10-novisit-20-rep_7.txt,208.469,208.469 (0%),207.095 (0.66%),207.095 (0.66%)
uniform-57-n10-novisit-20-rep_8.txt,219.528,219.528 (0%),207.29 (5.57%),207.29 (5.57%)
uniform-57-n10-novisit-20-rep_9.txt,197.471,197.471 (0%),197.181 (0.15%),197.181 (0.15%)
uniform-57-n10-novisit-30-rep_4.txt,209.613,209.613 (0%),207.095 (1.2%),207.095 (1.2%)
uniform-57-n10-novisit-30-rep_9.txt,197.471,197.471 (0%),197.181 (0.15%),197.181 (0.15%)
uniform-57-n10-novisit-40-rep_5.txt,197.658,197.658 (0%),197.181 (0.24%),197.181 (0.24%)
uniform-57-n10-novisit-40-rep_8.txt,208.469,208.469 (0%),207.095 (0.66%),207.095 (0.66%)
uniform-57-n10-novisit-50-rep_10.txt,224.876,224.876 (0%),213.348 (5.13%),213.348 (5.13%)
uniform-57-n10-novisit-60-rep_10.txt,208.909,208.909 (0%),207.095 (0.87%),207.095 (0.87%)
uniform-58-n10-novisit-20-rep_2.txt,229.568,226.54 (1.32%),229.568 (0%),226.54 (1.32%)
