instance,base,only loop,only revisit,both
uniform-58-n10-novisit-20-rep_3.txt,229.568,226.54 (1.32%),229.568 (0%),226.54 (1.32%)
uniform-58-n10-novisit-20-rep_9.txt,229.568,226.54 (1.32%),229.568 (0%),226.54 (1.32%)
uniform-58-n10-novisit-30-rep_5.txt,229.568,226.54 (1.32%),229.568 (0%),226.54 (1.32%)
uniform-59-n10-novisit-30-rep_9.txt,271.071,270.74 (0.12%),271.071 (0%),270.74 (0.12%)
uniform-60-n10-novisit-10-rep_10.txt,226.0,225.935 (0.03%),226.0 (0%),225.935 (0.03%)
uniform-60-n10-novisit-10-rep_1.txt,226.0,225.935 (0.03%),226.0 (0%),225.935 (0.03%)
uniform-60-n10-novisit-10-rep_2.txt,226.0,225.935 (0.03%),226.0 (0%),225.935 (0.03%)
uniform-60-n10-novisit-10-rep_3.txt,226.0,225.935 (0.03%),226.0 (0%),225.935 (0.03%)
uniform-60-n10-novisit-10-rep_4.txt,226.0,225.935 (0.03%),226.0 (0%),225.935 (0.03%)
uniform-60-n10-novisit-10-rep_5.txt,226.0,225.935 (0.03%),226.0 (0%),225.935 (0.03%)
uniform-60-n10-novisit-10-rep_6.txt,234.805,225.935 (3.78%),234.805 (0%),225.935 (3.78%)
uniform-60-n10-novisit-10-rep_7.txt,226.0,225.935 (0.03%),226.0 (0%),225.935 (0.03%)
uniform-60-n10-novisit-10-rep_9.txt,239.306,239.306 (0%),231.55 (3.24%),231.55 (3.24%)
uniform-60-n10-novisit-20-rep_10.txt,239.306,239.306 (0%),231.55 (3.24%),231.55 (3.24%)
uniform-60-n10-novisit-20-rep_1.txt,226.0,225.935 (0.03%),226.0 (0%),225.935 (0.03%)
uniform-60-n10-novisit-20-rep_2.txt,226.0,225.935 (0.03%),226.0 (0%),225.935 (0.03%)
uniform-60-n10-novisit-20-rep_3.txt,239.306,239.306 (0%),231.55 (3.24%),231.55 (3.24%)
uniform-60-n10-novisit-20-rep_8.txt,226.0,225.935 (0.03%),226.0 (0%),225.935 (0.03%)
uniform-60-n10-novisit-30-rep_4.txt,226.0,225.935 (0.03%),226.0 (0%),225.935 (0.03%)
uniform-60-n10-novisit-40-rep_3.txt,238.104,225.935 (5.11%),238.104 (0%),225.935 (5.11%)
uniform-alpha_1-56-n10-novisit-60-rep_9.txt,273.457,273.438 (0.01%),273.457 (0%),273.457 (0%)
uniform-alpha_1-58-n10-novisit-80-rep_8.txt,297.007,297.007 (0%),296.978 (0.01%),296.978 (0.01%)
uniform-alpha_3-51-n10-novisit-10-rep_10.txt,237.221,237.221 (0%),227.124 (4.26%),227.124 (4.26%)
uniform-alpha_3-51-n10-novisit-10-rep_2.txt,237.221,237.221 (0%),227.124 (4.26%),227.124 (4.26%)
uniform-alpha_3-51-n10-novisit-10-rep_4.txt,237.814,237.814 (0%),227.124 (4.5%),227.124 (4.5%)
uniform-alpha_3-51-n10-novisit-10-rep_5.txt,237.221,237.221 (0%),227.124 (4.26%),227.124 (4.26%)
uniform-alpha_3-51-n10-novisit-10-rep_6.txt,237.814,237.814 (0%),227.124 (4.5%),227.124 (4.5%)
uniform-alpha_3-51-n10-novisit-10-rep_7.txt,237.221,237.221 (0%),227.124 (4.26%),227.124 (4.26%)
uniform-alpha_3-51-n10-novisit-10-rep_8.txt,237.221,237.221 (0%),227.124 (4.26%),227.124 (4.26%)
uniform-alpha_3-51-n10-novisit-20-rep_7.txt,237.814,237.814 (0%),227.124 (4.5%),227.124 (4.5%)
uniform-alpha_3-51-n10-novisit-40-rep_1.txt,247.318,242.967 (1.76%),247.318 (0%),242.967 (1.76%)
uniform-alpha_3-52-n10-novisit-10-rep_10.txt,190.596,187.8 (1.47%),190.188 (0.21%),187.207 (1.78%)
uniform-alpha_3-52-n10-novisit-20-rep_1.txt,191.329,188.802 (1.32%),190.188 (0.6%),187.207 (2.15%)
uniform-alpha_3-52-n10-novisit-20-rep_2.txt,191.329,188.802 (1.32%),191.329 (0%),188.802 (1.32%)
uniform-alpha_3-52-n10-novisit-20-rep_4.txt,191.329,188.802 (1.32%),191.329 (0%),188.802 (1.32%)
uniform-alpha_3-52-n10-novisit-20-rep_5.txt,190.596,187.8 (1.47%),190.188 (0.21%),187.207 (1.78%)
uniform-alpha_3-52-n10-novisit-20-rep_6.txt,190.596,187.8 (1.47%),190.596 (0%),187.8 (1.47%)
uniform-alpha_3-52-n10-novisit-20-rep_9.txt,191.329,191.329 (0%),190.188 (0.6%),190.188 (0.6%)
uniform-alpha_3-52-n10-novisit-30-rep_8.txt,193.483,190.688 (1.44%),193.483 (0%),190.688 (1.44%)
uniform-alpha_3-52-n10-novisit-40-rep_9.txt,200.553,200.193 (0.18%),200.553 (0%),200.193 (0.18%)
uniform-alpha_3-54-n10-novisit-10-rep_5.txt,195.064,195.064 (0%),191.273 (1.94%),191.273 (1.94%)
uniform-alpha_3-54-n10-novisit-10-rep_6.txt,194.59,194.59 (0%),191.273 (1.7%),191.273 (1.7%)
uniform-alpha_3-54-n10-novisit-10-rep_7.txt,194.59,194.59 (0%),191.273 (1.7%),191.273 (1.7%)
uniform-alpha_3-54-n10-novisit-20-rep_1.txt,194.59,194.59 (0%),191.273 (1.7%),191.273 (1.7%)
uniform-alpha_3-54-n10-novisit-20-rep_7.txt,195.064,195.064 (0%),191.273 (1.94%),191.273 (1.94%)
uniform-alpha_3-54-n10-novisit-30-rep_8.txt,229.201,225.729 (1.51%),229.201 (0%),225.729 (1.51%)
uniform-alpha_3-54-n10-novisit-50-rep_3.txt,274.786,274.763 (0.01%),274.763 (0.01%),274.763 (0.01%)
uniform-alpha_3-55-n10-novisit-10-rep_5.txt,241.655,232.846 (3.65%),241.655 (0%),232.846 (3.65%)
uniform-alpha_3-55-n10-novisit-10-rep_6.txt,239.2,232.846 (2.66%),239.2 (0%),232.846 (2.66%)
uniform-alpha_3-55-n10-novisit-10-rep_7.txt,241.655,232.846 (3.65%),241.655 (0%),232.846 (3.65%)
uniform-alpha_3-55-n10-novisit-10-rep_8.txt,243.612,232.846 (4.42%),241.842 (0.73%),232.846 (4.42%)
uniform-alpha_3-55-n10-novisit-20-rep_2.txt,247.244,232.846 (5.82%),241.842 (2.18%),232.846 (5.82%)
uniform-alpha_3-55-n10-novisit-20-rep_7.txt,261.662,261.662 (0%),259.509 (0.82%),259.509 (0.82%)
uniform-alpha_3-55-n10-novisit-30-rep_9.txt,259.854,259.854 (0%),253.419 (2.48%),253.419 (2.48%)
uniform-alpha_3-56-n10-novisit-10-rep_1.txt,207.766,207.766 (0%),199.774 (3.85%),199.774 (3.85%)
uniform-alpha_3-56-n10-novisit-10-rep_5.txt,190.326,190.019 (0.16%),188.364 (1.03%),187.502 (1.48%)
uniform-alpha_3-56-n10-novisit-10-rep_7.txt,190.326,190.019 (0.16%),188.364 (1.03%),187.502 (1.48%)
uniform-alpha_3-56-n10-novisit-10-rep_8.txt,190.326,190.019 (0.16%),188.364 (1.03%),187.502 (1.48%)
uniform-alpha_3-56-n10-novisit-10-rep_9.txt,190.326,190.019 (0.16%),188.364 (1.03%),188.364 (1.03%)
uniform-alpha_3-56-n10-novisit-20-rep_6.txt,208.125,208.125 (0%),199.774 (4.01%),199.774 (4.01%)
uniform-alpha_3-56-n10-novisit-20-rep_7.txt,216.908,216.908 (0%),215.859 (0.48%),215.859 (0.48%)
uniform-alpha_3-56-n10-novisit-20-rep_8.txt,225.211,225.211 (0%),218.602 (2.93%),218.602 (2.93%)
uniform-alpha_3-56-n10-novisit-30-rep_10.txt,226.558,226.558 (0%),218.602 (3.51%),218.602 (3.51%)
uniform-alpha_3-56-n10-novisit-30-rep_2.txt,208.125,208.125 (0%),199.774 (4.01%),199.774 (4.01%)
uniform-alpha_3-57-n10-novisit-10-rep_10.txt,184.429,184.429 (0%),181.029 (1.84%),181.029 (1.84%)
uniform-alpha_3-57-n10-novisit-10-rep_1.txt,184.429,184.429 (0%),181.029 (1.84%),181.029 (1.84%)
uniform-alpha_3-57-n10-novisit-10-rep_2.txt,184.429,184.429 (0%),181.029 (1.84%),181.029 (1.84%)
uniform-alpha_3-57-n10-novisit-10-rep_3.txt,195.466,189.092 (3.26%),192.815 (1.36%),189.092 (3.26%)
uniform-alpha_3-57-n10-novisit-10-rep_4.txt,186.45,186.45 (0%),183.248 (1.72%),183.248 (1.72%)
uniform-alpha_3-57-n10-novisit-10-rep_5.txt,206.27,206.27 (0%),205.516 (0.37%),205.516 (0.37%)
uniform-alpha_3-57-n10-novisit-10-rep_6.txt,186.45,186.45 (0%),183.248 (1.72%),183.248 (1.72%)
uniform-alpha_3-57-n10-novisit-10-rep_7.txt,186.45,186.45 (0%),183.248 (1.72%),183.248 (1.72%)
uniform-alpha_3-57-n10-novisit-10-rep_8.txt,184.429,184.429 (0%),181.029 (1.84%),181.029 (1.84%)
uniform-alpha_3-57-n10-novisit-10-rep_9.txt,211.177,211.177 (0%),205.516 (2.68%),205.516 (2.68%)
uniform-alpha_3-57-n10-novisit-20-rep_1.txt,195.466,189.092 (3.26%),192.815 (1.36%),189.092 (3.26%)
uniform-alpha_3-57-n10-novisit-20-rep_2.txt,211.205,211.205 (0%),205.544 (2.68%),205.544 (2.68%)
uniform-alpha_3-57-n10-novisit-20-rep_3.txt,195.466,189.092 (3.26%),194.395 (0.55%),189.092 (3.26%)
uniform-alpha_3-57-n10-novisit-20-rep_4.txt,184.429,184.429 (0%),181.029 (1.84%),181.029 (1.84%)
uniform-alpha_3-57-n10-novisit-20-rep_5.txt,206.27,206.27 (0%),205.516 (0.37%),205.516 (0.37%)
uniform-alpha_3-57-n10-novisit-20-rep_9.txt,195.466,189.092 (3.26%),192.825 (1.35%),189.092 (3.26%)
uniform-alpha_3-57-n10-novisit-30-rep_3.txt,212.224,208.374 (1.81%),210.752 (0.69%),208.374 (1.81%)
uniform-alpha_3-57-n10-novisit-30-rep_7.txt,195.466,189.092 (3.26%),194.395 (0.55%),189.092 (3.26%)
uniform-alpha_3-57-n10-novisit-40-rep_3.txt,216.525,216.525 (0%),211.574 (2.29%),211.574 (2.29%)
uniform-alpha_3-57-n10-novisit-50-rep_8.txt,186.924,186.924 (0%),183.722 (1.71%),183.722 (1.71%)
uniform-alpha_3-57-n10-novisit-60-rep_5.txt,186.924,186.924 (0%),183.722 (1.71%),183.722 (1.71%)
uniform-alpha_3-57-n10-novisit-70-rep_8.txt,216.594,216.594 (0%),211.643 (2.29%),211.643 (2.29%)
uniform-alpha_3-58-n10-novisit-10-rep_10.txt,198.463,185.636 (6.46%),186.833 (5.86%),185.636 (6.46%)
uniform-alpha_3-58-n10-novisit-10-rep_1.txt,198.463,185.636 (6.46%),186.833 (5.86%),185.636 (6.46%)
uniform-alpha_3-58-n10-novisit-10-rep_5.txt,198.463,185.636 (6.46%),186.833 (5.86%),185.636 (6.46%)
uniform-alpha_3-58-n10-novisit-10-rep_6.txt,198.463,185.636 (6.46%),186.833 (5.86%),185.636 (6.46%)
uniform-alpha_3-58-n10-novisit-10-rep_7.txt,198.463,185.636 (6.46%),186.833 (5.86%),185.636 (6.46%)
uniform-alpha_3-58-n10-novisit-10-rep_8.txt,198.463,185.636 (6.46%),186.833 (5.86%),185.636 (6.46%)
uniform-alpha_3-58-n10-novisit-10-rep_9.txt,198.463,193.629 (2.44%),198.463 (0%),193.629 (2.44%)
uniform-alpha_3-58-n10-novisit-20-rep_1.txt,198.463,185.636 (6.46%),186.833 (5.86%),185.636 (6.46%)
uniform-alpha_3-58-n10-novisit-20-rep_2.txt,198.463,193.629 (2.44%),198.463 (0%),193.629 (2.44%)
uniform-alpha_3-58-n10-novisit-20-rep_4.txt,198.463,193.629 (2.44%),198.463 (0%),193.629 (2.44%)
uniform-alpha_3-58-n10-novisit-30-rep_7.txt,201.274,185.636 (7.77%),186.833 (7.17%),185.636 (7.77%)
uniform-alpha_3-58-n10-novisit-30-rep_8.txt,204.443,202.631 (0.89%),204.443 (0%),202.631 (0.89%)
uniform-alpha_3-58-n10-novisit-30-rep_9.txt,208.63,202.998 (2.7%),208.63 (0%),202.998 (2.7%)
uniform-alpha_3-58-n10-novisit-40-rep_1.txt,220.811,220.811 (0%),219.344 (0.66%),219.344 (0.66%)
uniform-alpha_3-59-n10-novisit-10-rep_10.txt,195.228,189.789 (2.79%),195.228 (0%),189.789 (2.79%)
uniform-alpha_3-59-n10-novisit-10-rep_1.txt,195.228,189.789 (2.79%),195.228 (0%),189.789 (2.79%)
uniform-alpha_3-59-n10-novisit-10-rep_2.txt,195.228,189.789 (2.79%),195.228 (0%),189.789 (2.79%)
uniform-alpha_3-59-n10-novisit-10-rep_3.txt,195.228,189.789 (2.79%),195.228 (0%),189.789 (2.79%)
uniform-alpha_3-59-n10-novisit-10-rep_4.txt,195.228,193.87 (0.7%),195.228 (0%),193.87 (0.7%)
uniform-alpha_3-59-n10-novisit-10-rep_6.txt,195.228,189.789 (2.79%),195.228 (0%),189.789 (2.79%)
uniform-alpha_3-59-n10-novisit-10-rep_7.txt,195.228,189.789 (2.79%),195.228 (0%),189.789 (2.79%)
uniform-alpha_3-59-n10-novisit-10-rep_8.txt,195.228,189.789 (2.79%),195.228 (0%),189.789 (2.79%)
uniform-alpha_3-59-n10-novisit-10-rep_9.txt,195.228,189.789 (2.79%),195.228 (0%),189.789 (2.79%)
uniform-alpha_3-59-n10-novisit-20-rep_10.txt,200.144,199.985 (0.08%),200.144 (0%),199.985 (0.08%)
uniform-alpha_3-59-n10-novisit-20-rep_3.txt,200.144,199.985 (0.08%),200.144 (0%),199.985 (0.08%)
uniform-alpha_3-59-n10-novisit-20-rep_9.txt,200.144,199.985 (0.08%),200.144 (0%),199.985 (0.08%)
uniform-alpha_3-59-n10-novisit-40-rep_4.txt,206.16,205.343 (0.4%),206.16 (0%),205.343 (0.4%)
uniform-alpha_3-59-n10-novisit-60-rep_10.txt,270.958,270.935 (0.01%),270.958 (0%),270.935 (0.01%)
uniform-alpha_3-60-n10-novisit-10-rep_10.txt,216.73,203.254 (6.22%),215.456 (0.59%),203.254 (6.22%)
uniform-alpha_3-60-n10-novisit-10-rep_1.txt,219.778,203.254 (7.52%),215.456 (1.97%),203.254 (7.52%)
uniform-alpha_3-60-n10-novisit-10-rep_3.txt,219.778,203.254 (7.52%),215.456 (1.97%),203.254 (7.52%)
uniform-alpha_3-60-n10-novisit-10-rep_4.txt,216.73,216.73 (0%),207.139 (4.43%),207.139 (4.43%)
uniform-alpha_3-60-n10-novisit-10-rep_5.txt,216.73,203.254 (6.22%),215.456 (0.59%),203.254 (6.22%)
uniform-alpha_3-60-n10-novisit-10-rep_6.txt,216.73,203.254 (6.22%),215.456 (0.59%),203.254 (6.22%)
uniform-alpha_3-60-n10-novisit-10-rep_7.txt,216.73,203.254 (6.22%),207.139 (4.43%),203.254 (6.22%)
uniform-alpha_3-60-n10-novisit-10-rep_8.txt,216.73,203.254 (6.22%),207.139 (4.43%),203.254 (6.22%)
uniform-alpha_3-60-n10-novisit-10-rep_9.txt,219.778,203.254 (7.52%),215.456 (1.97%),203.254 (7.52%)
uniform-alpha_3-60-n10-novisit-20-rep_2.txt,219.778,203.254 (7.52%),219.778 (0%),203.254 (7.52%)
uniform-alpha_3-60-n10-novisit-20-rep_3.txt,216.776,212.207 (2.11%),215.456 (0.61%),212.207 (2.11%)
uniform-alpha_3-60-n10-novisit-20-rep_6.txt,234.188,234.188 (0%),223.158 (4.71%),223.158 (4.71%)
uniform-alpha_3-60-n10-novisit-50-rep_2.txt,222.031,220.029 (0.9%),222.031 (0%),220.029 (0.9%)
